SampleID,ColumnName,SampleType,AnimalID,Model,Color,Sample.Model,Sex,Age,PrepDate,Order
b3.129C,"Abundance: F3: 129C, Sample, WT, 38806, Shank2, Cortex",WT,38806, Shank2,turquoise,WT.Shank2,M,58,43257,6
b3.130N,"Abundance: F3: 130N, Sample, KO, 38809, Shank2, Cortex",KO,38809, Shank2,darkorange,KO.Shank2,F,54,43257,10
b3.130C,"Abundance: F3: 130C, Sample, WT, 38810, Shank2, Cortex",WT,38810, Shank2,turquoise,WT.Shank2,M,58,43263,7
b3.131N,"Abundance: F3: 131N, Sample, KO, 38811, Shank2, Cortex",KO,38811, Shank2,darkorange,KO.Shank2,F,54,43263,11
b3.131C,"Abundance: F3: 131C, Sample, QC, 38822, Shank2, Cortex",QC,38822, Shank2,darkslateblue,QC.Shank2,NA,NA,NA,3
b4.126,"Abundance: F4: 126, Sample, QC, 41349, Shank3, Cortex",QC,41349, Shank3,darkslateblue,QC.Shank3,NA,NA,NA,12
b4.127N,"Abundance: F4: 127N, Sample, WT, 41333, Shank3, Cortex",WT,41333, Shank3,turquoise,WT.Shank3,F,63,43374,15
b4.127C,"Abundance: F4: 127C, Sample, KO, 41335, Shank3, Cortex",KO,41335, Shank3,goldenrod,KO.Shank3,F,53,43374,19
b4.128N,"Abundance: F4: 128N, Sample, WT, 41334, Shank3, Cortex",WT,41334, Shank3,turquoise,WT.Shank3,F,63,43374,16
b4.128C,"Abundance: F4: 128C, Sample, KO, 41336, Shank3, Cortex",KO,41336, Shank3,goldenrod,KO.Shank3,F,53,43374,20
b4.129N,"Abundance: F4: 129N, Sample, QC, 41350, Shank3, Cortex",QC,41350, Shank3,darkslateblue,QC.Shank3,NA,NA,NA,13
b4.129C,"Abundance: F4: 129C, Sample, WT, 41339, Shank3, Cortex",WT,41339, Shank3,turquoise,WT.Shank3,M,52,43375,17
b4.130N,"Abundance: F4: 130N, Sample, KO, 41337, Shank3, Cortex",KO,41337, Shank3,goldenrod,KO.Shank3,F,53,43375,21
b4.130C,"Abundance: F4: 130C, Sample, WT, 41340, Shank3, Cortex",WT,41340, Shank3,turquoise,WT.Shank3,M,52,43375,18
b4.131N,"Abundance: F4: 131N, Sample, KO, 41338, Shank3, Cortex",KO,41338, Shank3,goldenrod,KO.Shank3,F,53,43375,22
b4.131C,"Abundance: F4: 131C, Sample, QC, 41351, Shank3, Cortex",QC,41351, Shank3,darkslateblue,QC.Shank3,NA,NA,NA,14
