Sample,SampleID,SampleType,AnimalID,Model,Color,Sample.Model,Sex,Age,PrepDate,Order
"Abundance: F3: 128N, Sample, WT, 38805, Shank2, Cortex",b3.128N,WT,38805, Shank2,turquoise,WT.Shank2,F,54,43257,5
"Abundance: F3: 128C, Sample, KO, 38808, Shank2, Cortex",b3.128C,KO,38808, Shank2,darkorange,KO.Shank2,F,58,43257,9
"Abundance: F3: 129N, Sample, QC, 38821, Shank2, Cortex",b3.129N,QC,38821, Shank2,darkslateblue,QC.Shank2,NA,NA,NA,2
"Abundance: F3: 129C, Sample, WT, 38806, Shank2, Cortex",b3.129C,WT,38806, Shank2,turquoise,WT.Shank2,M,58,43257,6
"Abundance: F3: 130N, Sample, KO, 38809, Shank2, Cortex",b3.130N,KO,38809, Shank2,darkorange,KO.Shank2,F,54,43257,10
"Abundance: F3: 130C, Sample, WT, 38810, Shank2, Cortex",b3.130C,WT,38810, Shank2,turquoise,WT.Shank2,M,58,43263,7
"Abundance: F3: 131N, Sample, KO, 38811, Shank2, Cortex",b3.131N,KO,38811, Shank2,darkorange,KO.Shank2,F,54,43263,11
"Abundance: F3: 131C, Sample, QC, 38822, Shank2, Cortex",b3.131C,QC,38822, Shank2,darkslateblue,QC.Shank2,NA,NA,NA,3
"Abundance: F4: 126, Sample, QC, 41349, Shank3, Cortex",b4.126,QC,41349, Shank3,darkslateblue,QC.Shank3,NA,NA,NA,12
"Abundance: F4: 127N, Sample, WT, 41333, Shank3, Cortex",b4.127N,WT,41333, Shank3,turquoise,WT.Shank3,F,63,43374,15
"Abundance: F4: 127C, Sample, KO, 41335, Shank3, Cortex",b4.127C,KO,41335, Shank3,goldenrod,KO.Shank3,F,53,43374,19
"Abundance: F4: 128N, Sample, WT, 41334, Shank3, Cortex",b4.128N,WT,41334, Shank3,turquoise,WT.Shank3,F,63,43374,16
"Abundance: F4: 128C, Sample, KO, 41336, Shank3, Cortex",b4.128C,KO,41336, Shank3,goldenrod,KO.Shank3,F,53,43374,20
"Abundance: F4: 129N, Sample, QC, 41350, Shank3, Cortex",b4.129N,QC,41350, Shank3,darkslateblue,QC.Shank3,NA,NA,NA,13
"Abundance: F4: 129C, Sample, WT, 41339, Shank3, Cortex",b4.129C,WT,41339, Shank3,turquoise,WT.Shank3,M,52,43375,17
"Abundance: F4: 130N, Sample, KO, 41337, Shank3, Cortex",b4.130N,KO,41337, Shank3,goldenrod,KO.Shank3,F,53,43375,21
"Abundance: F4: 130C, Sample, WT, 41340, Shank3, Cortex",b4.130C,WT,41340, Shank3,turquoise,WT.Shank3,M,52,43375,18
"Abundance: F4: 131N, Sample, KO, 41338, Shank3, Cortex",b4.131N,KO,41338, Shank3,goldenrod,KO.Shank3,F,53,43375,22
"Abundance: F4: 131C, Sample, QC, 41351, Shank3, Cortex",b4.131C,QC,41351, Shank3,darkslateblue,QC.Shank3,NA,NA,NA,14
