Sample,Channel,Treatment,AnimalID,Experiment,Genotype,Tissue,Sex,Age,PrepDate
"Abundance: F2: 128N, Sample, WT, 38892, Ube3a, Striatum",128N,WT,38892,2,Ube3a,Striatum,M,55,43270
"Abundance: F2: 127C, Sample, KO, 38893, Ube3a, Striatum",127C,KO,38893,2,Ube3a,Striatum,M,55,43270
"Abundance: F2: 128C, Sample, KO, 38894, Ube3a, Striatum",128C,KO,38894,2,Ube3a,Striatum,M,55,43270
"Abundance: F2: 129C, Sample, WT, 38895, Ube3a, Striatum",129C,WT,38895,2,Ube3a,Striatum,M,55,43271
"Abundance: F2: 130C, Sample, WT, 38896, Ube3a, Striatum",130C,WT,38896,2,Ube3a,Striatum,F,55,43271
"Abundance: F2: 130N, Sample, KO, 38897, Ube3a, Striatum",130N,KO,38897,2,Ube3a,Striatum,F,55,43271
"Abundance: F2: 131N, Sample, KO, 38898, Ube3a, Striatum",131N,KO,38898,2,Ube3a,Striatum,F,55,43271
"Abundance: F2: 126, Sample, SPQC, 38899, Ube3a, Striatum",126x,QC,38899,2,Ube3a,Striatum,NA,NA,NA
"Abundance: F2: 129N, Sample, SPQC, 38900, Ube3a, Striatum",129N,QC,38900,2,Ube3a,Striatum,NA,NA,NA
"Abundance: F2: 131C, Sample, SPQC, 38901, Ube3a, Striatum",131C,QC,38901,2,Ube3a,Striatum,NA,NA,NA
